function main
function callee
msg
8
-40
Ptr[char]
num
4
-44
int

8
-52

arr
8
-64
Ptr[int]

.debug_info

UNIT<.debug_info+0x00000000>: length = 0x3df, format = Dwarf32, version = 4, address_size = 8, abbrev_offset = 0x0
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x0000008b<.debug_info+0x0000008b>
                        DW_AT_data_member_location  72
< 2><0x0000012c>      DW_TAG_member
                        DW_AT_name                  _IO_backup_base
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000041
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x0000008b<.debug_info+0x0000008b>
                        DW_AT_data_member_location  80
< 2><0x00000139>      DW_TAG_member
                        DW_AT_name                  _IO_save_end
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000042
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x0000008b<.debug_info+0x0000008b>
                        DW_AT_data_member_location  88
< 2><0x00000146>      DW_TAG_member
                        DW_AT_name                  _markers
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000044
                        DW_AT_decl_column           0x00000016
                        DW_AT_type                  0x0000023d<.debug_info+0x0000023d>
                        DW_AT_data_member_location  96
< 2><0x00000153>      DW_TAG_member
                        DW_AT_name                  _chain
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000046
                        DW_AT_decl_column           0x00000014
                        DW_AT_type                  0x00000243<.debug_info+0x00000243>
                        DW_AT_data_member_location  104
< 2><0x00000160>      DW_TAG_member
                        DW_AT_name                  _fileno
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000048
                        DW_AT_decl_column           0x00000007
                        DW_AT_type                  0x00000065<.debug_info+0x00000065>
                        DW_AT_data_member_location  112
< 2><0x0000016d>      DW_TAG_member
                        DW_AT_name                  _flags2
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000049
                        DW_AT_decl_column           0x00000007
                        DW_AT_type                  0x00000065<.debug_info+0x00000065>
                        DW_AT_data_member_location  116
< 2><0x0000017a>      DW_TAG_member
                        DW_AT_name                  _old_offset
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000004a
                        DW_AT_decl_column           0x0000000b
                        DW_AT_type                  0x00000073<.debug_info+0x00000073>
                        DW_AT_data_member_location  120
< 2><0x00000187>      DW_TAG_member
                        DW_AT_name                  _cur_column
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000004d
                        DW_AT_decl_column           0x00000012
                        DW_AT_type                  0x00000050<.debug_info+0x00000050>
                        DW_AT_data_member_location  128 (-128)
< 2><0x00000194>      DW_TAG_member
                        DW_AT_name                  _vtable_offset
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000004e
                        DW_AT_decl_column           0x0000000f
                        DW_AT_type                  0x00000057<.debug_info+0x00000057>
                        DW_AT_data_member_location  130 (-126)
< 2><0x000001a1>      DW_TAG_member
                        DW_AT_name                  _shortbuf
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000004f
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  0x00000249<.debug_info+0x00000249>
                        DW_AT_data_member_location  131 (-125)
< 2><0x000001ae>      DW_TAG_member
                        DW_AT_name                  _lock
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000051
                        DW_AT_decl_column           0x0000000f
                        DW_AT_type                  0x00000259<.debug_info+0x00000259>
                        DW_AT_data_member_location  136 (-120)
< 2><0x000001bb>      DW_TAG_member
                        DW_AT_name                  _offset
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000059
                        DW_AT_decl_column           0x0000000d
                        DW_AT_type                  0x0000007f<.debug_info+0x0000007f>
                        DW_AT_data_member_location  144 (-112)
< 2><0x000001c8>      DW_TAG_member
                        DW_AT_name                  _codecvt
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000005b
                        DW_AT_decl_column           0x00000017
                        DW_AT_type                  0x00000264<.debug_info+0x00000264>
                        DW_AT_data_member_location  152 (-104)
< 2><0x000001d5>      DW_TAG_member
                        DW_AT_name                  _wide_data
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000005c
                        DW_AT_decl_column           0x00000019
                        DW_AT_type                  0x0000026f<.debug_info+0x0000026f>
                        DW_AT_data_member_location  160 (-96)
< 2><0x000001e2>      DW_TAG_member
                        DW_AT_name                  _freeres_list
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000005d
                        DW_AT_decl_column           0x00000014
                        DW_AT_type                  0x00000243<.debug_info+0x00000243>
                        DW_AT_data_member_location  168 (-88)
< 2><0x000001ef>      DW_TAG_member
                        DW_AT_name                  _freeres_buf
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000005e
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x00000047<.debug_info+0x00000047>
                        DW_AT_data_member_location  176 (-80)
< 2><0x000001fc>      DW_TAG_member
                        DW_AT_name                  __pad5
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000005f
                        DW_AT_decl_column           0x0000000a
                        DW_AT_type                  0x0000002d<.debug_info+0x0000002d>
                        DW_AT_data_member_location  184 (-72)
< 2><0x00000209>      DW_TAG_member
                        DW_AT_name                  _mode
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000060
                        DW_AT_decl_column           0x00000007
                        DW_AT_type                  0x00000065<.debug_info+0x00000065>
                        DW_AT_data_member_location  192 (-64)
< 2><0x00000216>      DW_TAG_member
                        DW_AT_name                  _unused2
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000062
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  0x00000275<.debug_info+0x00000275>
                        DW_AT_data_member_location  196 (-60)
< 2><0x00000223>      DW_TAG_null
< 1><0x00000224>    DW_TAG_typedef
                      DW_AT_name                  FILE
                      DW_AT_decl_file             0x00000005 /usr/include/x86_64-linux-gnu/bits/types/FILE.h
                      DW_AT_decl_line             0x00000007
                      DW_AT_decl_column           0x00000019
                      DW_AT_type                  0x0000009d<.debug_info+0x0000009d>
< 1><0x00000230>    DW_TAG_typedef
                      DW_AT_name                  _IO_lock_t
                      DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
                      DW_AT_decl_line             0x0000002b
                      DW_AT_decl_column           0x0000000e
< 1><0x00000238>    DW_TAG_structure_type
                      DW_AT_name                  _IO_marker
                      DW_AT_declaration           yes
< 1><0x0000023d>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  0x00000238<.debug_info+0x00000238>
< 1><0x00000243>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  0x0000009d<.debug_info+0x0000009d>
< 1><0x00000249>    DW_TAG_array_type
                      DW_AT_type                  0x00000091<.debug_info+0x00000091>
                      DW_AT_sibling               0x00000259<.debug_info+0x00000259>
< 2><0x00000252>      DW_TAG_subrange_type
                        DW_AT_type                  0x00000039<.debug_info+0x00000039>
                        DW_AT_upper_bound           0
< 2><0x00000258>      DW_TAG_null
< 1><0x00000259>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  0x00000230<.debug_info+0x00000230>
< 1><0x0000025f>    DW_TAG_structure_type
                      DW_AT_name                  _IO_codecvt
                      DW_AT_declaration           yes
< 1><0x00000264>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  0x0000025f<.debug_info+0x0000025f>
< 1><0x0000026a>    DW_TAG_structure_type
                      DW_AT_name                  _IO_wide_data
                      DW_AT_declaration           yes
< 1><0x0000026f>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  0x0000026a<.debug_info+0x0000026a>
< 1><0x00000275>    DW_TAG_array_type
                      DW_AT_type                  0x00000091<.debug_info+0x00000091>
                      DW_AT_sibling               0x00000285<.debug_info+0x00000285>
< 2><0x0000027e>      DW_TAG_subrange_type
                        DW_AT_type                  0x00000039<.debug_info+0x00000039>
                        DW_AT_upper_bound           19
< 2><0x00000284>      DW_TAG_null
< 1><0x00000285>    DW_TAG_variable
                      DW_AT_name                  stdin
                      DW_AT_decl_file             0x00000006 /usr/include/stdio.h
                      DW_AT_decl_line             0x00000089
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  0x00000291<.debug_info+0x00000291>
                      DW_AT_external              yes
                      DW_AT_declaration           yes
< 1><0x00000291>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  0x00000224<.debug_info+0x00000224>
< 1><0x00000297>    DW_TAG_variable
                      DW_AT_name                  stdout
                      DW_AT_decl_file             0x00000006 /usr/include/stdio.h
                      DW_AT_decl_line             0x0000008a
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  0x00000291<.debug_info+0x00000291>
                      DW_AT_external              yes
                      DW_AT_declaration           yes
< 1><0x000002a3>    DW_TAG_variable
                      DW_AT_name                  stderr
                      DW_AT_decl_file             0x00000006 /usr/include/stdio.h
                      DW_AT_decl_line             0x0000008b
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  0x00000291<.debug_info+0x00000291>
                      DW_AT_external              yes
                      DW_AT_declaration           yes
< 1><0x000002af>    DW_TAG_variable
                      DW_AT_name                  sys_nerr
                      DW_AT_decl_file             0x00000007 /usr/include/x86_64-linux-gnu/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001a
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  0x00000065<.debug_info+0x00000065>
                      DW_AT_external              yes
                      DW_AT_declaration           yes
< 1><0x000002bb>    DW_TAG_array_type
                      DW_AT_type                  0x000002d1<.debug_info+0x000002d1>
                      DW_AT_sibling               0x000002c6<.debug_info+0x000002c6>
< 2><0x000002c4>      DW_TAG_subrange_type
< 2><0x000002c5>      DW_TAG_null
< 1><0x000002c6>    DW_TAG_const_type
                      DW_AT_type                  0x000002bb<.debug_info+0x000002bb>
< 1><0x000002cb>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  0x00000098<.debug_info+0x00000098>
< 1><0x000002d1>    DW_TAG_const_type
                      DW_AT_type                  0x000002cb<.debug_info+0x000002cb>
< 1><0x000002d6>    DW_TAG_variable
                      DW_AT_name                  sys_errlist
                      DW_AT_decl_file             0x00000007 /usr/include/x86_64-linux-gnu/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001b
                      DW_AT_decl_column           0x0000001a
                      DW_AT_type                  0x000002c6<.debug_info+0x000002c6>
                      DW_AT_external              yes
                      DW_AT_declaration           yes
< 1><0x000002e2>    DW_TAG_structure_type
                      DW_AT_name                  Person
                      DW_AT_byte_size             0x00000008
                      DW_AT_decl_file             0x00000001 /home/jp31281/ftrace/hello.c
                      DW_AT_decl_line             0x00000004
                      DW_AT_decl_column           0x00000008
                      DW_AT_sibling               0x0000030a<.debug_info+0x0000030a>
< 2><0x000002ef>      DW_TAG_member
                        DW_AT_name                  age
                        DW_AT_decl_file             0x00000001 /home/jp31281/ftrace/hello.c
                        DW_AT_decl_line             0x00000005
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x00000065<.debug_info+0x00000065>
                        DW_AT_data_member_location  0
< 2><0x000002fc>      DW_TAG_member
                        DW_AT_name                  is_man
                        DW_AT_decl_file             0x00000001 /home/jp31281/ftrace/hello.c
                        DW_AT_decl_line             0x00000006
                        DW_AT_decl_column           0x0000000a
                        DW_AT_type                  0x0000030a<.debug_info+0x0000030a>
                        DW_AT_data_member_location  4
< 2><0x00000309>      DW_TAG_null
< 1><0x0000030a>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_boolean
                      DW_AT_name                  _Bool
< 1><0x00000311>    DW_TAG_subprogram
                      DW_AT_external              yes
                      DW_AT_name                  main
                      DW_AT_decl_file             0x00000001 /home/jp31281/ftrace/hello.c
                      DW_AT_decl_line             0x00000013
                      DW_AT_decl_column           0x00000005
                      DW_AT_type                  0x00000065<.debug_info+0x00000065>
                      DW_AT_low_pc                0x00001235
                      DW_AT_high_pc               <offset-from-lowpc>117
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sites yes
                      DW_AT_sibling               0x00000352<.debug_info+0x00000352>
< 2><0x00000333>      DW_TAG_variable
                        DW_AT_name                  arr
                        DW_AT_decl_file             0x00000001 /home/jp31281/ftrace/hello.c
                        DW_AT_decl_line             0x00000014
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  0x00000352<.debug_info+0x00000352>
                        DW_AT_location              len 0x0002: 915c: DW_OP_fbreg -36
< 2><0x00000342>      DW_TAG_variable
                        DW_AT_name                  person
                        DW_AT_decl_file             0x00000001 /home/jp31281/ftrace/hello.c
                        DW_AT_decl_line             0x00000015
                        DW_AT_decl_column           0x00000013
                        DW_AT_type                  0x000002e2<.debug_info+0x000002e2>
                        DW_AT_location              len 0x0002: 9154: DW_OP_fbreg -44
< 2><0x00000351>      DW_TAG_null
< 1><0x00000352>    DW_TAG_array_type
                      DW_AT_type                  0x00000065<.debug_info+0x00000065>
                      DW_AT_sibling               0x00000362<.debug_info+0x00000362>
< 2><0x0000035b>      DW_TAG_subrange_type
                        DW_AT_type                  0x00000039<.debug_info+0x00000039>
                        DW_AT_upper_bound           2
< 2><0x00000361>      DW_TAG_null
< 1><0x00000362>    DW_TAG_subprogram
                      DW_AT_external              yes
                      DW_AT_name                  callee
                      DW_AT_decl_file             0x00000001 /home/jp31281/ftrace/hello.c
                      DW_AT_decl_line             0x00000009
                      DW_AT_decl_column           0x00000006
                      DW_AT_prototyped            yes
                      DW_AT_low_pc                0x00001189
                      DW_AT_high_pc               <offset-from-lowpc>172
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sites yes
                      DW_AT_sibling               0x000003dc<.debug_info+0x000003dc>
< 2><0x00000380>      DW_TAG_formal_parameter
                        DW_AT_name                  msg
                        DW_AT_decl_file             0x00000001 /home/jp31281/ftrace/hello.c
                        DW_AT_decl_line             0x00000009
                        DW_AT_decl_column           0x00000013
                        DW_AT_type                  0x0000008b<.debug_info+0x0000008b>
                        DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 2><0x0000038f>      DW_TAG_formal_parameter
                        DW_AT_name                  num
                        DW_AT_decl_file             0x00000001 /home/jp31281/ftrace/hello.c
                        DW_AT_decl_line             0x00000009
                        DW_AT_decl_column           0x0000001c
                        DW_AT_type                  0x00000065<.debug_info+0x00000065>
                        DW_AT_location              len 0x0002: 9154: DW_OP_fbreg -44
< 2><0x0000039e>      DW_TAG_formal_parameter
                        DW_AT_name                  person
                        DW_AT_decl_file             0x00000001 /home/jp31281/ftrace/hello.c
                        DW_AT_decl_line             0x00000009
                        DW_AT_decl_column           0x0000002f
                        DW_AT_type                  0x000002e2<.debug_info+0x000002e2>
                        DW_AT_location              len 0x0002: 914c: DW_OP_fbreg -52
< 2><0x000003ad>      DW_TAG_formal_parameter
                        DW_AT_name                  arr
                        DW_AT_decl_file             0x00000001 /home/jp31281/ftrace/hello.c
                        DW_AT_decl_line             0x00000009
                        DW_AT_decl_column           0x0000003c
                        DW_AT_type                  0x000003dc<.debug_info+0x000003dc>
                        DW_AT_location              len 0x0002: 9140: DW_OP_fbreg -64
< 2><0x000003bc>      DW_TAG_lexical_block
                        DW_AT_low_pc                0x000011ec
                        DW_AT_high_pc               <offset-from-lowpc>60
< 3><0x000003cd>        DW_TAG_variable
                          DW_AT_name                  i
                          DW_AT_decl_file             0x00000001 /home/jp31281/ftrace/hello.c
                          DW_AT_decl_line             0x0000000d
                          DW_AT_decl_column           0x0000000e
                          DW_AT_type                  0x00000065<.debug_info+0x00000065>
                          DW_AT_location              len 0x0002: 916c: DW_OP_fbreg -20
< 3><0x000003da>        DW_TAG_null
< 2><0x000003db>      DW_TAG_null
< 1><0x000003dc>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  0x00000065<.debug_info+0x00000065>
< 1><0x000003e2>    DW_TAG_null

.debug_types

.debug_line: line number info for unit at .debug_info offset 0x00000000

Offset:                             0x0
Length:                             335
DWARF version:                      3
Address size:                       8
Prologue length:                    237
Minimum instruction length:         1
Maximum operations per instruction: 1
Default is_stmt:                    true
Line base:                          -5
Line range:                         14
Opcode base:                        13

Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 args
  Opcode 3 has 1 args
  Opcode 4 has 1 args
  Opcode 5 has 1 args
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 args
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 args

The Directory Table:
  1 /usr/lib/gcc/x86_64-linux-gnu/9/include
  2 /usr/include/x86_64-linux-gnu/bits
  3 /usr/include/x86_64-linux-gnu/bits/types
  4 /usr/include

The File Name Table
  Entry Dir     Time    Size    Name
  1     0       0       0       hello.c
  2     1       0       0       stddef.h
  3     2       0       0       types.h
  4     3       0       0       struct_FILE.h
  5     3       0       0       FILE.h
  6     4       0       0       stdio.h
  7     2       0       0       sys_errlist.h

Line Number Instructions:
  DW_LNS_set_column to 65
  DW_LNE_set_address to 4489
  Special opcode 26
  DW_LNS_set_column to 5
  DW_LNS_const_add_pc
  Special opcode 159
  DW_LNS_const_add_pc
  Special opcode 117
  DW_LNS_set_column to 48
  DW_LNS_const_add_pc
  Special opcode 89
  DW_LNS_set_column to 5
  Special opcode 74
  DW_LNS_set_column to 14
  DW_LNS_const_add_pc
  Special opcode 89
  DW_LNS_set_column to 5
  Special opcode 116
  DW_LNS_set_column to 26
  DW_LNE_set_discriminator to 3
  Special opcode 47
  DW_LNS_set_column to 9
  DW_LNE_set_discriminator to 3
  DW_LNS_const_add_pc
  Special opcode 60
  DW_LNS_set_column to 29
  DW_LNE_set_discriminator to 3
  DW_LNS_const_add_pc
  Special opcode 73
  DW_LNS_set_column to 5
  DW_LNE_set_discriminator to 1
  Special opcode 74
  Special opcode 105
  DW_LNS_set_column to 1
  Special opcode 159
  DW_LNS_set_column to 12
  Special opcode 62
  Special opcode 186
  DW_LNS_set_column to 9
  Special opcode 229
  DW_LNS_set_column to 19
  DW_LNS_const_add_pc
  Special opcode 75
  DW_LNS_set_column to 5
  Special opcode 173
  DW_LNS_set_column to 1
  DW_LNS_advance_pc by 36
  Special opcode 19
  DW_LNS_advance_pc by 22
  DW_LNE_end_sequence

Line Number Rows:
<pc>        [lno,col]
0x00001189  [   9,65] NS uri: "/home/jp31281/ftrace/hello.c"
0x000011a4  [  10, 5] NS
0x000011bc  [  11, 5] NS
0x000011d2  [  12,48] NS
0x000011d6  [  12, 5] NS
0x000011ec  [  13,14] NS
0x000011f3  [  13, 5] NS
0x000011f5  [  14,26] NS DI=3
0x00001209  [  14, 9] NS DI=3
0x0000121e  [  13,29] NS DI=3
0x00001222  [  13, 5] NS DI=1
0x00001228  [  16, 5] NS
0x00001232  [  17, 1] NS
0x00001235  [  19,12] NS
0x00001241  [  19,12] NS
0x00001250  [  20, 9] NS
0x00001265  [  21,19] NS
